# Auto-generated from code directory
# Section headings in square brackets
# Format: [filename]<TAB>[title]

[C++]
c++/1. template.cpp	template
c++/2. random.cpp	random
c++/3. gp_hash.cpp	gp_hash
c++/4. pbds.cpp	pbds
c++/5. debug.cpp	debug
c++/6. stress.cpp	stress
c++/7. vscode.cpp	vscode

[Dsa]
dsa/1. KMP.cpp	KMP
dsa/2. Hashing.cpp	Hashing
dsa/3. BigInteger.cpp	BigInteger
dsa/4. Kadane.cpp	Kadane
dsa/5. Segement_tree.cpp	Segement_tree
dsa/6. Fenwick_tree.cpp	Fenwick_tree
dsa/7. Segment_tree_lazy.cpp	Segment_tree_lazy
dsa/8.Trie.cpp	Trie
dsa/9. DSU.cpp	DSU
dsa/10. HLD.cpp	HLD
dsa/11. Manacher.cpp	Manacher
dsa/12. 2D prefix Sum.cpp	2D prefix Sum
dsa/14. CRT.cpp	CRT
dsa/15. Intersect two arithmetic progression.cpp	Intersect two arithmetic progression
dsa/16. Find nth value in a recurrence relation in O(logn.cpp	Find nth value in a recurrence relation in O(logn
dsa/17. All_solution_of_ax+by_equal_c.cpp	All_solution_of_ax+by_equal_c
dsa/18. all soln of linear eq.cpp	all soln of linear eq
dsa/19. Subset sum sqrt(n).cpp	Subset sum sqrt(n)
dsa/20. small giant (a^x = b mod m, find x, given other).cpp	small giant (a^x = b mod m, find x, given other)
dsa/21. Gaussian Elimination.cpp	Gaussian Elimination
dsa/22. Grundy.cpp	Grundy

[Dynamic Programming]
dynamic-programming/1. LCS.cpp	LCS
dynamic-programming/2. MCM.cpp	MCM
dynamic-programming/3. LIS_length.cpp	LIS_length
dynamic-programming/4. LCIS.cpp	LCIS
dynamic-programming/5. SOS DP.cpp	SOS DP
dynamic-programming/6. BS optimization.cpp	BS optimization

[Graph]
graph/1. Dijkstra.cpp	Dijkstra
graph/2. BellmanFord.cpp	BellmanFord
graph/3. FloydWarshall.cpp	FloydWarshall
graph/4. Toposort.cpp	Toposort
graph/5. Kruskal.cpp	Kruskal
graph/6. Prims.cpp	Prims
graph/7. LCA.cpp	LCA
graph/8. Rerooting.cpp	Rerooting
graph/9. Centroid_Tree.cpp	Centroid_Tree
graph/9. Euler_ckt.cpp	Euler_ckt
graph/10. Min Cost Max Flow.cpp	Min Cost Max Flow
graph/11. SCC.cpp	SCC
graph/12. 0-1 BFS.cpp	0-1 BFS
graph/13. Hull.cpp	Hull
graph/14. Dynamic Hull.cpp	Dynamic Hull
graph/15. Count SImple Cycle.cpp	Count SImple Cycle
graph/15. Count SImple Cycle.cpp	Count SImple Cycle

[Misc]
misc/1. Max Pos and Next Greater.cpp	Max Pos and Next Greater
misc/2. Knight Move.cpp	Knight Move
misc/3. MatrixExpo.cpp	MatrixExpo
misc/4. Ternary Search.cpp	Ternary Search
misc/4. Ternary Search.cpp	Ternary Search

[Number Theory]
number_theory/1. Leap_year.cpp	Leap_year
number_theory/2. Two Line Intersection.cpp	Two Line Intersection
number_theory/2. Two Line Intersection.cpp	Two Line Intersection
number_theory/3. Binary_exponentiation.cpp	Binary_exponentiation
number_theory/4. Count_divisor.cpp	Count_divisor
number_theory/5. Check_prime.cpp	Check_prime
number_theory/6. SPF.cpp	SPF
number_theory/7. Seive.cpp	Seive
number_theory/8. Optimize_seive.cpp	Optimize_seive
number_theory/9. nth_prime_number.cpp	nth_prime_number
number_theory/10. nCr.cpp	nCr
number_theory/11. Factorial_mod.cpp	Factorial_mod
number_theory/12. PHI.cpp	PHI
number_theory/13. Catalan.cpp	Catalan
number_theory/14. Extended_GCD.cpp	Extended_GCD
number_theory/15. Large Mod.cpp	Large Mod
number_theory/16. Factorial_Divisor.cpp	Factorial_Divisor
number_theory/17. Number_conversion.cpp	Number_conversion
number_theory/18. Number_of_1_in_bit_till_N.cpp	Number_of_1_in_bit_till_N
number_theory/19. Disarrangement.cpp	Disarrangement
number_theory/20. Millar_Rabin.cpp	Millar_Rabin
number_theory/21. Modular_operation.cpp	Modular_operation
number_theory/22. MSLCM.cpp	MSLCM
number_theory/23. Find numbers in between [L, R] which are divisible by all Array elements.cpp	Find numbers in between [L, R] which are divisible by all Array elements

[Fin]
